# view AndroidManifest.xml #generated:19
-keep class com.google.android.gcm.GCMBroadcastReceiver { <init>(...); }

# view AndroidManifest.xml #generated:6
-keep class edu.rit.se.tourtrak.TourTrak { <init>(...); }

# view AndroidManifest.xml #generated:12
-keep class edu.rit.se.trafficanalysis.GCMIntentService { <init>(...); }

# view AndroidManifest.xml #generated:17
-keep class edu.rit.se.trafficanalysis.api.RegisterPushService { <init>(...); }

# view AndroidManifest.xml #generated:18
-keep class edu.rit.se.trafficanalysis.api.UpdateTourConfigService { <init>(...); }

# view AndroidManifest.xml #generated:41
-keep class edu.rit.se.trafficanalysis.reminders.TourFinishReminderAlarm { <init>(...); }

# view AndroidManifest.xml #generated:36
-keep class edu.rit.se.trafficanalysis.reminders.TourReminderAlarm { <init>(...); }

# view AndroidManifest.xml #generated:31
-keep class edu.rit.se.trafficanalysis.tracking.EndTrackingAlarm { <init>(...); }

# view AndroidManifest.xml #generated:46
-keep class edu.rit.se.trafficanalysis.tracking.LocationDeliverAlarm { <init>(...); }

# view AndroidManifest.xml #generated:14
-keep class edu.rit.se.trafficanalysis.tracking.LocationDeliverIntentService { <init>(...); }

# view AndroidManifest.xml #generated:16
-keep class edu.rit.se.trafficanalysis.tracking.LocationRequestIntentService { <init>(...); }

# view AndroidManifest.xml #generated:15
-keep class edu.rit.se.trafficanalysis.tracking.LocationSaveIntentService { <init>(...); }

# view AndroidManifest.xml #generated:26
-keep class edu.rit.se.trafficanalysis.tracking.StartTrackingAlarm { <init>(...); }

# view AndroidManifest.xml #generated:13
-keep class edu.rit.se.trafficanalysis.tracking.TrackingService { <init>(...); }

